ID,Name,Link,Status,Rating,"Delinquency Rate","Delinquency Rate Note","Default Rate","Default Rate Note","Charges fees and interest?","Due Diligence Type","Currency Exchange Loss Rate","Portfolio Yield","Portfolio Yield Note","Secular Rating","Secular Rating Comments","Social Rating","Social Rating Comments","Religious Affiliation","Loans At Risk Rate","Total Amount Raised (All Loans)","Number of Loans Posted (All Loans)","Number of Defaulted Loans","Total Amount Raised (Defaulted Loans)","Total Amount Paid (Defaulted Loans)","Total Amount Lost (Defaulted Loans)",Countries,"Start Date (UTC)","Average Loan Size Percent Per Capita Income",Profitability,URL
493,Jibu,http://kiva.org/partners/493,active,3,6.1563,0,0.3518,0,0,,0.88168983384639,0,0,14,4,0,"No mention of religion",2.5,21.8474,"2,615,050",1,0,0,0,0,"Burundi, Ghana, Kenya, Rwanda, The Democratic Republic of the Congo, Uganda, Zambia","11-Jan-2017 06:20:03 pm",0.0000,-32.5900,http://jibuco.com
494,"N/A, direct to Prime Cookstoves",http://kiva.org/partners/494,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"32,000",0,0,0,0,0,Indonesia,"17-Oct-2016 01:40:07 pm",0.0000,0.0000,
496,"N/A, direct to Soluciones Apropriadas",http://kiva.org/partners/496,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"60,000",0,0,0,0,0,Guatemala,"17-Oct-2016 01:40:07 pm",0.0000,0.0000,
497,"N/A, direct to AKM Glitters",http://kiva.org/partners/497,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Tanzania,"17-Oct-2016 01:40:07 pm",0.0000,0.0000,http://www.akmglitters.com/
499,"Chamroeun Microfinance Plc",http://kiva.org/partners/499,active,3,4.7228,0,0.2543,0,1,,0.075219663910839,24.17,0,5,4,0,"No mention of religion",3.5,11.8898,"7,031,765",363,0,0,0,0,Cambodia,"23-Nov-2016 08:40:02 am",0.0000,-0.4900,http://www.chamroeun.com
502,"N/A, direct to SCODE",http://kiva.org/partners/502,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"35,000",0,0,0,0,0,Kenya,"18-Nov-2016 03:40:05 pm",0.0000,0.0000,
503,"N/A, direct to Vitalite Zambia",http://kiva.org/partners/503,active,1,39.5209,0,0.0000,0,1,,0,0,0,,,,,,100.0000,"350,000",0,0,0,0,0,Zambia,"17-Nov-2016 01:50:04 pm",0.0000,0.0000,https://vitalitegroup.com/
504,"Mountain Lion Agriculture",http://kiva.org/partners/504,active,0.5,100.0000,0,12.7192,0,0,,2.2006332797546,0,0,34,4,0,"No mention of religion",0.5,100.0000,"2,379,675",0,0,0,0,0,"Sierra Leone","09-Jan-2017 08:30:06 am",0.0000,-32.0000,http://www.mlbr.org
505,"N/A, direct to Eco Fuels Kenya",http://kiva.org/partners/505,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Kenya,"05-Dec-2016 03:10:08 pm",0.0000,0.0000,http://www.efkgroup.co.ke/
506,"N/A, direct to Dlo Haiti",http://kiva.org/partners/506,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"250,000",0,0,0,0,0,Haiti,"09-Dec-2016 11:20:03 pm",0.0000,0.0000,
507,"Aldea Global",http://kiva.org/partners/507,active,2.5,0.0507,0,0.0000,0,1,,0.00081360089945828,24.69,0,1,2,0,"Per their website: ""In harmony with God, the environment, solidarity and gender equity."" Associated with Mercy Corps, which is secular per MinistryWatch:  http://www.ministrywatch.com/profile/mercy-corps.aspx. From a Mercy Corps press release, in 2013: ""Asociación 'Aldea Global' Jinotega was formed by 22 small-scale famers in 1992. Together small-scale farmers, leaders in services and profitable agricultural businesses, are working in harmony with God, the environment, social responsibility and gender equity to be instrumental in the progress of Nicaragua’s rural families. Today, Aldea Global has grown to 1,429 active members."" They are not explicit about what ""harmony with God"" entails, aside from ""Work(ing) Together in Love and Peace"". My impression would be they are closer to a 3 than a 2, despite their ""value"" of harmony with God.",2.5,0.0507,"2,201,325",51,0,0,0,0,Nicaragua,"27-Dec-2016 09:20:04 pm",0.0000,1.3000,http://www.aglobal.org.ni
508,"N/A, direct to Kalsada",http://kiva.org/partners/508,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"25,000",0,0,0,0,0,Philippines,"15-Dec-2016 02:00:04 pm",0.0000,0.0000,https://kalsada.com/
509,"N/A, direct to Global Trauma Project",http://kiva.org/partners/509,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"130,000",0,0,0,0,0,"Kenya, South Sudan","16-Dec-2016 05:20:03 pm",0.0000,12.4000,
511,"N/A, direct to Manjano",http://kiva.org/partners/511,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"35,000",0,0,0,0,0,Tanzania,"18-Jan-2017 05:10:03 pm",0.0000,0.0000,
512,"N/A, direct to EcoZoom",http://kiva.org/partners/512,paused,,0.0000,0,24.8032,0,0,,0,0,0,,,,,,0.0000,"100,000",0,0,0,0,0,Kenya,"20-Jan-2017 04:10:02 am",0.0000,0.0000,https://ecozoomstove.com/
513,"N/A, direct to Cacao de Aroma",http://kiva.org/partners/513,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"440,000",0,0,0,0,0,Peru,"20-Jan-2017 08:30:03 pm",0.0000,1.0000,http://www.cacaodearoma.com
514,"N/A, direct to Industria del Alimentos Procesados Inalproces S.A. (Kiwa)",http://kiva.org/partners/514,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"150,000",0,0,0,0,0,Ecuador,"25-Jan-2017 09:50:05 pm",0.0000,0.0000,http://www.kiwalife.com/
515,"N/A, direct to Accents and Art",http://kiva.org/partners/515,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"40,000",0,0,0,0,0,Ghana,"16-Feb-2017 07:10:04 pm",0.0000,0.0000,http://www.accents-art.com
516,"N/A, direct to Simusolar",http://kiva.org/partners/516,active,,100.0000,0,0.0000,0,0,,0,0,0,,,,,,100.0000,"350,000",0,0,0,0,0,Tanzania,"01-Mar-2017 05:30:05 pm",0.0000,-85.8000,http://www.simusolar.com/
517,"N/A, direct to ECEG",http://kiva.org/partners/517,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Guatemala,"24-Feb-2017 03:10:09 pm",0.0000,0.0000,
520,"N/A, direct to Moko Furniture (Watervale Investments)",http://kiva.org/partners/520,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Kenya,"12-Apr-2017 09:00:04 pm",0.0000,-9.8000,
521,"Impact Hub",http://kiva.org/partners/521,active,1,0.0000,0,0.0000,0,1,,2.4348525614893,0,0,0,4,0,"No mention of religion",1,0.0000,"183,975",0,0,0,0,0,"Brazil, El Salvador, Ghana, Mexico, South Africa","19-Jun-2017 08:00:03 am",0.0000,4.5100,http://www.impacthub.net
523,"N/A, direct to Saha Global",http://kiva.org/partners/523,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Ghana,"11-Apr-2017 06:20:04 pm",0.0000,0.0000,http://sahaglobal.org/
524,"N/A, direct to PT Green",http://kiva.org/partners/524,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Indonesia,"21-Apr-2017 05:20:03 pm",0.0000,-151.6000,
525,"N/A, direct to Thread International",http://kiva.org/partners/525,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"10,000",0,0,0,0,0,"Haiti, United States","13-Apr-2017 08:40:03 pm",0.0000,0.0000,
526,"N/A, direct to Pawame",http://kiva.org/partners/526,active,0.5,100.0000,0,0.0000,0,1,,0,0,0,,,,,,100.0000,"250,000",0,0,0,0,0,Kenya,"22-Apr-2017 03:10:07 pm",0.0000,0.0000,
527,"Sembrar Sartawi",http://kiva.org/partners/527,active,2,2.9074,0,0.9582,0,1,,0,17.5,0,4,4,0,"No mention of religion",2,4.5922,"3,935,255",2,0,0,0,0,Bolivia,"13-Jun-2017 08:10:03 am",0.0000,0.0100,http://www.sembrarsartawi.org/
531,"N/A, direct to Azimuth Group Corp",http://kiva.org/partners/531,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"130,000",0,0,0,0,0,"Sierra Leone","19-May-2017 07:50:07 pm",0.0000,0.0000,
532,"N/A, direct to All Across Africa",http://kiva.org/partners/532,active,1,100.0000,0,0.0000,0,0,,0,0,0,,,,,,100.0000,"350,000",0,0,0,0,0,"Rwanda, Uganda","20-Jun-2017 02:50:07 pm",0.0000,0.0000,https://www.allacrossafrica.org/
534,"N/A, direct to ANA by Karma",http://kiva.org/partners/534,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"10,000",0,0,0,0,0,Bhutan,"19-Jun-2017 07:10:10 pm",0.0000,0.0000,
535,"N/A, direct to Ab Ovo Confectionery Limited",http://kiva.org/partners/535,paused,,0.0000,0,96.1000,0,0,,0,0,0,,,,,,0.0000,"25,000",0,0,0,0,0,Ghana,"19-Jun-2017 08:10:06 pm",0.0000,0.0000,
538,"iDE Ghana",http://kiva.org/partners/538,active,2,0.0000,0,6.1366,0,1,,6.2424407677035,0,0,100,4,0,"Founder Paul Polak wrote ""Out of Poverty: What Works When Traditional Approaches Fail"" identifying as myths that we can donate people out of poverty, that national economic growth will end poverty, and that Big Business, operating as it does now, will end poverty.",2,0.0000,"188,875",9,0,0,0,0,Ghana,"16-Aug-2017 09:30:05 am",0.0000,11.8300,http://www.ideglobal.org
539,"N/A, direct to Sevamob",http://kiva.org/partners/539,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,"South Africa","17-Aug-2017 12:30:06 pm",0.0000,0.0000,
540,"N/A, direct to Sanergy",http://kiva.org/partners/540,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"150,000",0,0,0,0,0,Kenya,"07-Aug-2017 09:20:06 pm",0.0000,-19.8000,
542,"N/A, direct to BioLite Inc.",http://kiva.org/partners/542,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"150,000",0,0,0,0,0,"Kenya, Uganda, United States","18-Sep-2017 11:40:03 am",0.0000,0.0000,
543,"N/A, direct to LegWorks Inc.",http://kiva.org/partners/543,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Canada,"20-Sep-2017 11:30:04 am",0.0000,0.0000,
544,"Lewa Wildlife Conservancy",http://kiva.org/partners/544,active,1.5,5.1078,0,0.0000,0,1,,0.47223605577689,2.02,0,14,4,0,"Founded by wildlife conservation activists. Partners include conservancies (The Nature Conservancy and local programs), zoos, and local governments.The Lewa Wildlife Conservancy is a UNESCO World Heritage Site.",1.5,86.8068,"200,800",0,0,0,0,0,Kenya,"11-Oct-2017 09:20:06 am",0.0000,8.5400,http://www.lewa.org
545,"N/A, direct to Solar Home",http://kiva.org/partners/545,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,"Myanmar (Burma)","21-Sep-2017 11:10:03 am",0.0000,0.0000,
546,"N/A, direct to Nucafe",http://kiva.org/partners/546,active,1,100.0000,0,0.0000,0,1,,0,0,0,,,,,,100.0000,"350,000",0,0,0,0,0,Uganda,"10-Oct-2017 11:10:08 am",0.0000,4.6000,
548,"N/A, direct to NaaSakle International",http://kiva.org/partners/548,active,,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Ghana,"16-Oct-2017 11:10:07 am",0.0000,0.0000,
549,"South Pacific Business Development (SPBD) - Tonga",http://kiva.org/partners/549,active,3.5,0.3944,0,0.0000,0,1,,0.35857694455223,45.99,0,54,4,0,"No mention of religon",3,1.2041,"6,340,020",67,0,0,0,0,Tonga,"26-Jan-2018 06:20:06 pm",0.0000,11.3100,http://www.spbdmicrofinance.com/spbd-network/tonga
550,"Microfund for Women",http://kiva.org/partners/550,active,4,18.8059,0,3.1759,0,1,,0,26.47,0,44,4,0,"MFW launched its operations in 1994 as a Save the Children pilot programstarted in two Palestinian refugee camps in Amman. In 1999, under the joint leadership of Ghiath Sukhtian and Save the Children,  JWDS was registered as a non-profit limited liability company under its present name, Microfund for Women, with the Ministry of Industry and Trade. It is affiliated to Women’s World Banking.",4,54.0667,"4,220,260",37,0,0,0,0,Jordan,"20-Nov-2017 08:50:04 pm",0.0000,4.7000,
551,"Microhub Financial Services (Pvt) Ltd",http://kiva.org/partners/551,inactive,1,0.0000,0,22.9585,0,1,,0,73,0,100,4,0,"No mention of religion",1,0.0000,"501,425",0,0,0,0,0,Zimbabwe,"07-Dec-2017 07:20:04 pm",0.0000,-1.7000,http://www.microhub.co.zw
552,"N/A, direct to myAgro Farms",http://kiva.org/partners/552,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,"Mali, Senegal","20-Nov-2017 12:10:03 pm",0.0000,60.4000,http://www.myagro.org/
553,"N/A, direct to Productos SKSFarms",http://kiva.org/partners/553,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Ecuador,"22-Nov-2017 12:00:02 pm",0.0000,7.4000,
554,"Cooperativa de Ahorro y Crédito Microfinanzas Prisma (COOPAC MFP)",http://kiva.org/partners/554,active,1.5,11.3428,0,0.3974,0,1,,0.00051383384913636,41.08,0,11,4,0,"No mention of religion",2,14.2289,"4,147,255",68,0,0,0,0,Peru,"27-Feb-2018 09:30:11 pm",0.0000,0.5000,http://microfinanzasprisma.com/
555,"N/A, direct to Solubrite",http://kiva.org/partners/555,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"30,000",0,0,0,0,0,Panama,"19-Dec-2017 11:50:08 am",0.0000,-20.0000,
556,"N/A, direct to Groital Company Limited",http://kiva.org/partners/556,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"15,000",0,0,0,0,0,Ghana,"20-Dec-2017 10:50:04 pm",0.0000,4.3000,
557,"N/A, direct to Grassland Cameroon",http://kiva.org/partners/557,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"45,000",0,0,0,0,0,Cameroon,"21-Dec-2017 03:00:04 pm",0.0000,-31.9000,
558,"N/A, direct to Acceso El Salvador",http://kiva.org/partners/558,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"810,000",0,0,0,0,0,"El Salvador","21-Feb-2018 12:10:10 pm",0.0000,-7.1000,https://acceso.org/where-we-work-el-salvador/
560,"N/A, direct to Suyo",http://kiva.org/partners/560,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Colombia,"20-Feb-2018 05:20:03 pm",0.0000,-129.5000,
561,"Camfed Malawi",http://kiva.org/partners/561,active,3.5,98.5024,0,8.6808,0,0,,1.9561463343536,0,0,76,4,0,"No mention of religion.",3.5,100.0000,"171,525",0,0,0,0,0,Malawi,"30-May-2018 07:30:08 am",0.0000,1.8700,http://www.camfed.org
562,"South Pacific Business Development (SPBD) - Fiji",http://kiva.org/partners/562,active,2.5,3.4854,0,0.0354,0,1,,0,49.65,0,7,4,0,"No mention of religon",2.5,25.3475,"5,665,905",339,0,0,0,0,Fiji,"06-Mar-2018 05:40:04 am",0.0000,-0.0100,http://www.spbdmicrofinance.com/spbd-network/fiji
563,"N/A, direct to ATEC Biodigesters Australia-International Pty Ltd",http://kiva.org/partners/563,active,,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"25,000",0,0,0,0,0,Cambodia,"20-Mar-2018 06:10:04 pm",0.0000,-6.5000,
564,"Small Enterprise Development Co., Ltd. (SED)",http://kiva.org/partners/564,active,2,8.2058,0,0.0000,0,1,,1.4989036298899,17.97,0,18,4,0,"SED stemmed from a village banking project established by Catholic Relief Services. When CRS phased out of Thailand, SED was established as an independent entity focused on continuing and growing the project.
Vision & mission statement have no mention of religion, focus is on banking products",2,43.1721,"1,276,485",0,0,0,0,0,Thailand,"25-Apr-2018 05:10:03 am",0.0000,5.9600,http://sedcompany.org/
565,"N/A, direct to Drinkwell",http://kiva.org/partners/565,active,1,45.4500,0,0.0000,0,1,,0,0,0,,,,,,100.0000,"450,000",0,0,0,0,0,Bangladesh,"21-Mar-2018 01:20:04 pm",0.0000,6.5000,https://drinkwellsystems.com/
566,"N/A, direct to Dairy Quality Assurance Lab",http://kiva.org/partners/566,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Rwanda,"26-Mar-2018 01:10:04 pm",0.0000,18.8000,
567,"Diaconía Asociacion para el Desarrollo de Paraguay (Diaconía ADP)",http://kiva.org/partners/567,active,2,0.0000,0,0.0000,0,1,,0.025515668871427,20.06,0,0,1,0,"""Christ-centered financial services"", ""Creating an environment where our clients can hear the Word of God and receive companionship that the chaplains are able to offer"", etc, from their website",1.5,0.0000,"1,326,675",2,0,0,0,0,Paraguay,"30-Jul-2018 09:10:08 pm",0.0000,12.1500,http://www.diaconia.com.py
568,"N/A, direct to Yellow Leaf Hammocks",http://kiva.org/partners/568,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"150,000",0,0,0,0,0,Thailand,"23-Apr-2018 08:40:02 am",0.0000,59.7000,
569,"N/A, direct to El Colaboratorio",http://kiva.org/partners/569,active,,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"10,000",0,0,0,0,0,Colombia,"21-May-2018 01:30:08 pm",0.0000,0.6000,
571,"N/A, direct to Cedro Alto",http://kiva.org/partners/571,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"150,000",0,0,0,0,0,Colombia,"07-Jun-2018 11:30:05 am",0.0000,5.1000,
572,YIKRI,http://kiva.org/partners/572,active,1,40.5955,0,0.1689,0,1,,0.29415239295029,20.18,0,8,4,0,"No mention of religion. Associated with ""Entrepreneurs du Monde"" who are secular",1.5,68.6825,"3,953,070",2,0,0,0,0,"Burkina Faso","11-Sep-2018 08:00:05 pm",0.0000,-4.2800,http://www.entrepreneursdumonde.org/nos-actions/nos-partenaires-locaux/yikri/
573,"N/A, direct to Cooperativa Agraria Agropia Ltda",http://kiva.org/partners/573,active,,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"40,000",0,0,0,0,0,Peru,"21-Jun-2018 12:20:04 pm",0.0000,6.1000,
575,"N/A, direct to MoringaConnect Inc",http://kiva.org/partners/575,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"450,000",0,0,0,0,0,Ghana,"01-Aug-2018 04:10:07 pm",0.0000,0.0000,https://moringaconnect.com/
577,"N/A, direct to Meridia",http://kiva.org/partners/577,active,0.5,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"250,000",0,0,0,0,0,Ghana,"01-Aug-2018 11:00:03 am",0.0000,-114.1000,http://meridia.land
578,"Baobab+ Madagascar",http://kiva.org/partners/578,active,1,11.9361,0,1.1710,0,0,,0.34422164640223,0,0,28,4,0,"No mention of religion",0.5,47.3288,"877,975",0,0,0,0,0,Madagascar,"14-Feb-2019 05:40:12 pm",0.0000,-19.5000,http://www.baobabplus.com
580,"N/A, direct to Cooperativa Allima Cacao",http://kiva.org/partners/580,active,,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Peru,"05-Sep-2018 12:10:04 pm",0.0000,0.0000,
581,"N/A, direct to Apropal",http://kiva.org/partners/581,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"55,000",0,0,0,0,0,Peru,"19-Sep-2018 07:10:02 am",0.0000,0.7000,
582,"Women's Micro Bank (WMB)",http://kiva.org/partners/582,active,1.5,33.3802,0,0.3776,0,1,,0,55.68,0,25,4,0,"No mention of religion.",1,43.7804,"552,100",0,0,0,0,0,"Papua New Guinea","13-Nov-2018 10:20:05 pm",0.0000,4.4000,http://www.womenmicrobank.com
583,"N/A, direct to iDE Ghana (Sama Sama)",http://kiva.org/partners/583,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Ghana,"01-Oct-2018 11:20:04 am",0.0000,0.0000,
585,"N/A, direct to Jibu",http://kiva.org/partners/585,active,,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Rwanda,"19-Oct-2018 02:50:05 pm",0.0000,-21.8000,
586,"N/A, direct to Endorfin",http://kiva.org/partners/586,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,"United States","18-Oct-2018 07:10:03 am",0.0000,-77.4000,
587,"N/A, direct to GreenFingers Mobile",http://kiva.org/partners/587,active,,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"15,000",0,0,0,0,0,"Malawi, Tanzania, Zimbabwe","17-Oct-2018 11:10:06 am",0.0000,0.0000,
588,"VisionFund Uganda",http://kiva.org/partners/588,active,2,27.2466,0,0.3612,0,1,,0.17973545606895,58.33,0,7,1,0,"A subsidiary of VisionFund International, a global microfinance institution that is owned by World Vision International, a Christian relief development and advocacy organization. ""We believe in brighter futures for children where they can experience the love of Christ, building lives free of need and full of promise."" State they lend to the poorest, but no statement that they lend without concern to religion.",1,76.6656,"1,670,800",0,0,0,0,0,Uganda,"10-Jan-2019 07:40:09 am",0.0000,-1.7000,https://www.visionfund.org/where-we-work/africa/uganda
590,FUNDENUSE,http://kiva.org/partners/590,active,4,1.0906,0,0.1916,0,1,,0,34.23,0,1,4,0,"No mention of religion",4,1.1311,"3,136,635",34,0,0,0,0,Nicaragua,"18-Dec-2018 09:40:05 pm",0.0000,7.1100,http://fundenuse.com.ni/es/
591,"N/A, direct to Nazava Water Filters",http://kiva.org/partners/591,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Indonesia,"17-Jan-2019 12:40:06 pm",0.0000,-9.6000,
592,"N/A, direct to Cherehani Africa",http://kiva.org/partners/592,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"330,000",0,0,0,0,0,Kenya,"21-Jan-2019 08:00:04 am",0.0000,6.9000,https://cherehani.org/
593,"N/A, direct to IMPAQTO",http://kiva.org/partners/593,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Ecuador,"05-Mar-2019 12:00:08 pm",0.0000,7.5000,
595,"N/A, direct to Krakakoa",http://kiva.org/partners/595,active,0.5,100.0000,0,0.0000,0,0,,0,0,0,,,,,,100.0000,"107,000",0,0,0,0,0,Indonesia,"01-May-2019 11:10:07 am",0.0000,0.0000,
596,"Apollo Agriculture",http://kiva.org/partners/596,active,2.5,100.0000,0,17.4815,0,1,,0.1368837771227,161.92,0,23,4,0,"Data driven:The Apollo Agriculture team combines deep science, software engineering, and operations experience from The Climate Corporation (acquired for ~$1B), One Acre Fund, Uber, and Google. ",2,100.0000,"2,586,625",0,0,0,0,0,Kenya,"13-Sep-2019 09:30:12 pm",0.0000,-49.7200,http://www.apolloagriculture.com
597,"N/A, direct to Regenesys",http://kiva.org/partners/597,active,,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Philippines,"19-Jun-2019 11:20:08 am",0.0000,0.0000,
598,"N/A, direct to Bidhaa Sasa",http://kiva.org/partners/598,active,,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"280,000",0,0,0,0,0,Kenya,"01-Jul-2019 11:00:14 am",0.0000,-28.0000,
599,"N/A, direct to Rabboni",http://kiva.org/partners/599,active,1,100.0000,0,0.0000,0,1,,0,0,0,,,,,,100.0000,"250,000",0,0,0,0,0,Uganda,"17-Jul-2019 11:30:17 am",0.0000,0.0000,
600,"N/A, direct to Deevabits Green Energy",http://kiva.org/partners/600,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"288,000",0,0,0,0,0,Kenya,"01-Oct-2019 12:50:20 pm",0.0000,0.0000,http://www.deevabitsgreen.com
601,"N/A, direct to BURN Manufacturing",http://kiva.org/partners/601,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"300,000",0,0,0,0,0,Kenya,"21-Oct-2019 07:00:08 am",0.0000,10.6000,
602,"N/A, direct to Grupo R5 LTDA",http://kiva.org/partners/602,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"250,000",0,0,0,0,0,Colombia,"18-Nov-2019 03:40:12 pm",0.0000,-1.3000,http://www.grupoR5.com
603,"N/A, direct to Cycle Connect",http://kiva.org/partners/603,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"200,000",0,0,0,0,0,Uganda,"21-Nov-2019 08:10:07 am",0.0000,59.7000,http://cycleconnect.org/
604,"N/A, direct to Jibu Tanzania",http://kiva.org/partners/604,active,1,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"115,000",0,0,0,0,0,Tanzania,"02-Dec-2019 12:10:11 pm",0.0000,-20.3000,
605,"VisionFund Senegal",http://kiva.org/partners/605,active,2,1.6613,0,0.0000,0,1,,0,24.71,0,0,1,0,"Established in July 2016 as a subsidiary of World Vision International, a Christian relief development and advocacy organization
""We look forward to a world where every child experiences Jesus’ promise of life in all its fullness.""",2,1.6613,"1,182,580",1,0,0,0,0,Senegal,"06-Mar-2020 11:40:12 pm",0.0000,-0.7800,http://www.visionfund.org
606,"Opportunity Bank Uganda Ltd",http://kiva.org/partners/606,inactive,1,100.0000,0,0.0000,0,1,,0,40.19,0,100,2,0,"No indication that loans are affected by religion but Core values are listed as:  
C- Commitment
H- Humility
R- Respect
I-Innovation
S- Service
T- Trust",2,100.0000,"156,350",0,0,0,0,0,Uganda,"05-Mar-2020 08:30:10 am",0.0000,-2.6000,https://www.opportunitybank.co.ug/
607,"Pro Mujer Nicaragua",http://kiva.org/partners/607,active,2.5,1.9597,0,0.0000,0,1,,0,59.12,0,1,4,0,"Pro Mujer Nicaragua is one of the country programs of global nonprofit Pro Mujer. ",2,2.6545,"4,187,855",43,0,0,0,0,Nicaragua,"04-Mar-2020 01:30:12 am",0.0000,3.5000,https://nicaragua.promujer.org/
608,"N/A, direct to Metiercrafts",http://kiva.org/partners/608,active,0.5,100.0000,0,0.0000,0,0,,0,0,0,,,,,,100.0000,"20,000",0,0,0,0,0,Ecuador,"17-Mar-2020 11:10:28 am",0.0000,43.9000,https://metiercrafts.com/
609,"d.light design",http://kiva.org/partners/609,active,3,23.0769,0,0.0000,0,1,,0,0,0,27,4,0,"No mention of religion. Founder Sam Goldman was a Peace Corp Volunteer. Partners with UNHCR, the World Bank. Unilever, Oxfam, Brac, and also World Vision (no indication of religious influence).",3,23.0769,"2,600,000",1,0,0,0,0,"Benin, Kenya, Liberia, Madagascar, Mali, Mozambique, Namibia, Nigeria, Papua New Guinea, South Africa, Zambia, Zimbabwe","30-Apr-2020 11:40:12 pm",0.0000,-14.7800,http://dlight.com
610,"N/A, direct to Acceso Colombia",http://kiva.org/partners/610,active,0.5,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Colombia,"28-May-2020 10:30:05 pm",0.0000,-51.6000,https://acceso.org/
